Unnamed: 0,food,Caloric Value,Fat,Saturated Fats,Monounsaturated Fats,Polyunsaturated Fats,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol
1,Pizza,266,10.0,4.5,2.5,1.2,33.0,3.8,11.0,2.3,15.0
2,Salad,80,4.0,0.5,1.5,0.8,9.0,3.0,2.0,1.8,0.0
3,Apple,32,1.5,0.6,0.3,0.15,3.6,2.4,2.1,0.9,1.2
4,Banana,42,2.0,0.8,0.4,0.2,4.8,3.2,2.8,1.2,1.6
5,Rice,52,2.5,1.0,0.5,0.25,6.0,4.0,3.5,1.5,2.0
6,Chicken,63,3.0,1.2,0.6,0.3,7.2,4.8,4.2,1.8,2.4
7,Fish,74,3.5,1.4,0.7,0.35,8.4,5.6,4.9,2.1,2.8
8,Bread,84,4.0,1.6,0.8,0.4,9.6,6.4,5.6,2.4,3.2
9,Pasta,94,4.5,1.8,0.9,0.45,10.8,7.2,6.3,2.7,3.6
10,Milk,105,5.0,2.0,1.0,0.5,12.0,8.0,7.0,3.0,4.0
11,Egg,116,5.5,2.2,1.1,0.55,13.2,8.8,7.7,3.3,4.4
12,Cheese,126,6.0,2.4,1.2,0.6,14.4,9.6,8.4,3.6,4.8
13,Yogurt,136,6.5,2.6,1.3,0.65,15.6,10.4,9.1,3.9,5.2
14,Orange,147,7.0,2.8,1.4,0.7,16.8,11.2,9.8,4.2,5.6
15,Beef,158,7.5,3.0,1.5,0.75,18.0,12.0,10.5,4.5,6.0
16,Lamb,168,8.0,3.2,1.6,0.8,19.2,12.8,11.2,4.8,6.4
17,Pork,178,8.5,3.4,1.7,0.85,20.4,13.6,11.9,5.1,6.8
18,Carrot,189,9.0,3.6,1.8,0.9,21.6,14.4,12.6,5.4,7.2
19,Potato,200,9.5,3.8,1.9,0.95,22.8,15.2,13.3,5.7,7.6
20,Spinach,210,10.0,4.0,2.0,1.0,24.0,16.0,14.0,6.0,8.0
21,Tomato,220,10.5,4.2,2.1,1.05,25.2,16.8,14.7,6.3,8.4
22,Cucumber,231,11.0,4.4,2.2,1.1,26.4,17.6,15.4,6.6,8.8
